Development_Status_Origin,Use,Region_Destination,Development_Status_Destination
Advanced,Adaptation,Sub-Saharan Africa,Advanced
LDC,Adaptation,Middle East & North Africa,LDC
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,South Asia,LDC
EMDE,Adaptation,East Asia & Pacific,Advanced
LDC,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,South Asia,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,EMDE
EMDE,Dual benefit,Transregional,Advanced
Advanced,Dual benefit,Transregional,LDC
Advanced,Mitigation,Transregional,LDC
China,Adaptation,Transregional,EMDE
China,Adaptation,Transregional,LDC
Advanced,Adaptation,Transregional,LDC
Advanced,Dual benefit,Sub-Saharan Africa,LDC
LDC,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Middle East & North Africa,EMDE
LDC,Mitigation,South Asia,EMDE
Unknown,Mitigation,Western Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
EMDE,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
China,Mitigation,Latin America & Caribbean,LDC
LDC,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,East Asia & Pacific,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,East Asia & Pacific,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,South Asia,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,US & Canada,Advanced
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,Advanced
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,South Asia,LDC
Advanced,Adaptation,South Asia,LDC
LDC,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,South Asia,LDC
EMDE,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Western Europe,Advanced
Advanced,Dual benefit,Sub-Saharan Africa,LDC
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Adaptation,Latin America & Caribbean,Advanced
EMDE,Adaptation,Other Oceania,Advanced
Advanced,Mitigation,Transregional,LDC
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,South Asia,LDC
Advanced,Dual benefit,Latin America & Caribbean,Advanced
EMDE,Mitigation,East Asia & Pacific,China
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Unknown,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,Advanced
China,Mitigation,Central Asia & Eastern Europe,EMDE
LDC,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Mitigation,Latin America & Caribbean,LDC
China,Mitigation,Middle East & North Africa,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
LDC,Mitigation,South Asia,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Dual benefit,East Asia & Pacific,EMDE
China,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,East Asia & Pacific,China
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Adaptation,East Asia & Pacific,EMDE
LDC,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,East Asia & Pacific,LDC
EMDE,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,South Asia,EMDE
EMDE,Adaptation,Central Asia & Eastern Europe,Advanced
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,South Asia,LDC
EMDE,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Unknown,Unknown
Transregional,Dual benefit,Latin America & Caribbean,LDC
EMDE,Adaptation,Latin America & Caribbean,EMDE
LDC,Dual benefit,Transregional,EMDE
EMDE,Dual benefit,Transregional,LDC
Advanced,Dual benefit,Transregional,LDC
Advanced,Mitigation,Transregional,LDC
China,Mitigation,Transregional,LDC
Advanced,Dual benefit,Transregional,Advanced
China,Mitigation,Transregional,Advanced
EMDE,Dual benefit,Transregional,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Dual benefit,Latin America & Caribbean,Advanced
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Western Europe,Advanced
LDC,Dual benefit,South Asia,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,South Asia,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Western Europe,Advanced
EMDE,Dual benefit,Middle East & North Africa,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,US & Canada,Advanced
Unknown,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
EMDE,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Dual benefit,Sub-Saharan Africa,Advanced
Advanced,Dual benefit,South Asia,EMDE
China,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Western Europe,Advanced
EMDE,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,East Asia & Pacific,LDC
EMDE,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Western Europe,Advanced
EMDE,Adaptation,Middle East & North Africa,LDC
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,South Asia,LDC
China,Adaptation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,East Asia & Pacific,EMDE
Unknown,Mitigation,Central Asia & Eastern Europe,Advanced
Transregional,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Dual benefit,Western Europe,Advanced
Advanced,Dual benefit,Western Europe,Advanced
Advanced,Mitigation,Transregional,LDC
EMDE,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,Advanced
Advanced,Dual benefit,Transregional,LDC
China,Mitigation,Transregional,LDC
Advanced,Adaptation,Transregional,EMDE
EMDE,Adaptation,Transregional,EMDE
Advanced,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,LDC
Advanced,Adaptation,Transregional,EMDE
Advanced,Dual benefit,South Asia,LDC
Advanced,Dual benefit,Latin America & Caribbean,LDC
Advanced,Dual benefit,Latin America & Caribbean,Advanced
China,Mitigation,Sub-Saharan Africa,LDC
LDC,Mitigation,Central Asia & Eastern Europe,EMDE
Transregional,Dual benefit,South Asia,LDC
LDC,Mitigation,Middle East & North Africa,EMDE
LDC,Mitigation,South Asia,EMDE
EMDE,Mitigation,South Asia,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Other Oceania,Advanced
EMDE,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Transregional,Dual benefit,Sub-Saharan Africa,LDC
China,Mitigation,Central Asia & Eastern Europe,Advanced
China,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,Latin America & Caribbean,Advanced
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Dual benefit,Latin America & Caribbean,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
LDC,Dual benefit,South Asia,EMDE
Advanced,Mitigation,East Asia & Pacific,China
China,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,US & Canada,Advanced
Unknown,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Adaptation,Latin America & Caribbean,Advanced
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Latin America & Caribbean,LDC
EMDE,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,East Asia & Pacific,LDC
LDC,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,South Asia,EMDE
China,Adaptation,East Asia & Pacific,China
China,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,South Asia,EMDE
LDC,Adaptation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Transregional,Dual benefit,Western Europe,Advanced
Advanced,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,LDC
China,Mitigation,Transregional,LDC
Advanced,Adaptation,Transregional,LDC
EMDE,Adaptation,Transregional,Advanced
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
LDC,Dual benefit,South Asia,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,East Asia & Pacific,EMDE
LDC,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,Middle East & North Africa,LDC
Advanced,Dual benefit,South Asia,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Mitigation,Western Europe,Advanced
Transregional,Mitigation,Central Asia & Eastern Europe,EMDE
Transregional,Mitigation,Western Europe,Advanced
China,Mitigation,Middle East & North Africa,EMDE
Unknown,Mitigation,Western Europe,Advanced
LDC,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Dual benefit,South Asia,EMDE
Advanced,Mitigation,South Asia,EMDE
Advanced,Dual benefit,US & Canada,Advanced
Advanced,Dual benefit,Latin America & Caribbean,LDC
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Other Oceania,Advanced
China,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Sub-Saharan Africa,EMDE
LDC,Mitigation,Latin America & Caribbean,EMDE
Advanced,Adaptation,South Asia,EMDE
LDC,Adaptation,Latin America & Caribbean,LDC
LDC,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,South Asia,EMDE
LDC,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,South Asia,EMDE
China,Adaptation,South Asia,EMDE
LDC,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,South Asia,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Transregional,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,South Asia,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
Transregional,Dual benefit,Latin America & Caribbean,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,East Asia & Pacific,LDC
China,Mitigation,Transregional,EMDE
LDC,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
Advanced,Dual benefit,Transregional,LDC
EMDE,Dual benefit,Transregional,EMDE
Advanced,Dual benefit,Transregional,Advanced
LDC,Dual benefit,Transregional,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
LDC,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Middle East & North Africa,LDC
EMDE,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
China,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,Western Europe,Advanced
EMDE,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
China,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,Latin America & Caribbean,LDC
Advanced,Dual benefit,Latin America & Caribbean,LDC
Advanced,Dual benefit,East Asia & Pacific,China
Transregional,Mitigation,South Asia,LDC
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
China,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,EMDE
LDC,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,South Asia,EMDE
Advanced,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,South Asia,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,East Asia & Pacific,LDC
LDC,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,Middle East & North Africa,EMDE
LDC,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Middle East & North Africa,LDC
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,Advanced
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,South Asia,EMDE
Transregional,Adaptation,Latin America & Caribbean,EMDE
China,Mitigation,Central Asia & Eastern Europe,EMDE
Transregional,Dual benefit,Latin America & Caribbean,LDC
Transregional,Dual benefit,Other Oceania,Advanced
Advanced,Dual benefit,Transregional,EMDE
Advanced,Dual benefit,Transregional,EMDE
Advanced,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,EMDE
China,Adaptation,Transregional,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,South Asia,EMDE
EMDE,Mitigation,South Asia,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Sub-Saharan Africa,LDC
EMDE,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Latin America & Caribbean,EMDE
China,Mitigation,Middle East & North Africa,LDC
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Middle East & North Africa,EMDE
LDC,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Western Europe,Advanced
China,Dual benefit,South Asia,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
China,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,Middle East & North Africa,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
China,Dual benefit,East Asia & Pacific,China
Advanced,Dual benefit,South Asia,EMDE
LDC,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Mitigation,East Asia & Pacific,China
LDC,Mitigation,South Asia,LDC
Advanced,Dual benefit,East Asia & Pacific,LDC
Advanced,Mitigation,Western Europe,Advanced
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,LDC
EMDE,Adaptation,South Asia,LDC
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,South Asia,LDC
LDC,Adaptation,South Asia,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,East Asia & Pacific,LDC
Advanced,Dual benefit,Transregional,Advanced
EMDE,Dual benefit,Transregional,EMDE
EMDE,Dual benefit,Transregional,LDC
Advanced,Adaptation,Transregional,Advanced
China,Adaptation,Transregional,EMDE
China,Adaptation,Transregional,LDC
Advanced,Adaptation,Transregional,LDC
EMDE,Adaptation,Transregional,LDC
Advanced,Dual benefit,East Asia & Pacific,LDC
China,Dual benefit,East Asia & Pacific,LDC
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,South Asia,EMDE
EMDE,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Dual benefit,South Asia,LDC
LDC,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Mitigation,Sub-Saharan Africa,EMDE
LDC,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,US & Canada,Advanced
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,South Asia,LDC
Advanced,Adaptation,Latin America & Caribbean,Advanced
Advanced,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Western Europe,Advanced
EMDE,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,South Asia,EMDE
China,Adaptation,East Asia & Pacific,LDC
EMDE,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Western Europe,Advanced
Transregional,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,South Asia,LDC
Advanced,Dual benefit,Unknown,Unknown
Advanced,Dual benefit,Latin America & Caribbean,LDC
Transregional,Mitigation,Latin America & Caribbean,LDC
China,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Transregional,Advanced
EMDE,Dual benefit,Transregional,EMDE
Advanced,Mitigation,Transregional,LDC
LDC,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,Advanced
Advanced,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,LDC
LDC,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Middle East & North Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,East Asia & Pacific,China
EMDE,Mitigation,East Asia & Pacific,EMDE
Transregional,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,South Asia,EMDE
EMDE,Mitigation,Western Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,Advanced
LDC,Mitigation,South Asia,LDC
EMDE,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,China
EMDE,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Dual benefit,East Asia & Pacific,China
Advanced,Mitigation,Latin America & Caribbean,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Sub-Saharan Africa,LDC
Transregional,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Mitigation,South Asia,LDC
Advanced,Adaptation,Western Europe,Advanced
Advanced,Adaptation,Latin America & Caribbean,Advanced
LDC,Adaptation,South Asia,EMDE
EMDE,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,South Asia,EMDE
LDC,Adaptation,South Asia,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Middle East & North Africa,LDC
